specimen,SVL_A,SVL_P,TL,larval,Sex,atlas_fused,trunk,caudosacral,centrum_trunk,centrum_sacral,offset
Ambystoma_gracile_UTEP_1834,68,74,145,0,male,1,14,3,2,2,0
Ambystoma_gracile_UTEP_1837,70,78,135,0,male,1,14,2,2,2,0
Ambystoma_gracile_UTEP_1838,,,,0,,1,14,2,2,2,0
Ambystoma_gracile_UTEP_1839,59,64,100,0,female,1,14,2,2,2,0
Ambystoma_gracile_UTEP_1850,56,62,107,0,male,1,14,2,0,0,0
Ambystoma_gracile_UTEP_1917,74,82,166,0,male,1,14,2,2,2,0
Ambystoma_gracile_UTEP_1921,61,67,125,0,,0,15,2,2,2,0
Ambystoma_gracile_UTEP_RWS594,63,68,132,0,female,1,14,1,2,2,0
Ambystoma_jeffersonianum_UTEP_1746,73,80,150,0,male,1,15,2,2,2,0
Ambystoma_jeffersonianum_UTEP_1751,,74,,0,male,1,15,2,2,2,0
Ambystoma_jeffersonianum_UTEP_1757,51,55,90,0,female,,,,,,
Ambystoma_jeffersonianum_UTEP_1762,75,84,160,0,male,1,15,1,2,2,0
Ambystoma_laterale_UTEP_1593,43,46,84,0,female,1,15,2,2,2,0
Ambystoma_laterale_UTEP_1594,51,54,88,0,female,1,15,2,2,2,0
Ambystoma_laterale_UTEP_1844,56,60,105,0,female,1,14,1,2,2,1
Ambystoma_laterale_UTEP_1923,51,54,92,0,female,1,15,2,2,2,0
Ambystoma_macrodactylum_UTEP_1364,49,54,94,0,male,1,15,2,2,2,0
Ambystoma_macrodactylum_UTEP_1369,33,35,58,1,,0,,,2,2,0
Ambystoma_macrodactylum_UTEP_1372,34,37,60,1,,0,14,2,0,0,0
Ambystoma_macrodactylum_UTEP_1374,,,,0,,1,15,1,2,2,0
Ambystoma_macrodactylum_UTEP_1379,42,45,85,0,,1,15,2,2,2,0
Ambystoma_macrodactylum_UTEP_1383,47,50,90,0,female,1,15,2,2,2,0
Ambystoma_macrodactylum_UTEP_1385,50,53,108,0,male,1,16,2,2,2,0
Ambystoma_macrodactylum_UTEP_1386,54,57,105,0,,1,15,2,2,2,0
Ambystoma_maculatum_UTEP_1311,82,91,165,0,male,1,15,2,2,2,0
Ambystoma_maculatum_UTEP_1316,84,92,157,0,female,1,14,2,2,2,0
Ambystoma_maculatum_UTEP_1339,80,89,157,0,male,1,15,1,2,2,0
Ambystoma_maculatum_UTEP_1355,82,89,158,0,female,1,14,1,2,2,0
Ambystoma_maculatum_UTEP_1356,83,92,178,0,male,1,14,2,2,2,0
